File,Trial Site ID,Subjects Screened,Subjects Randomized
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1231,5896,5776
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1226,1359,1351
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1241,1568,1549
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1185,67,66
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1194,106,104
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1195,158,158
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1197,100,100
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1202,13,12
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1203,70,60
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1229,217,210
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1230,224,210
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1246,141,130
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1247,260,250
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1205,80,80
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1207,69,69
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1208,55,55
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1209,21,21
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1210,62,62
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1212,36,36
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1213,60,60
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1214,55,55
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1217,62,62
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1001,149,115
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1002,87,57
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1003,210,170
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1005,399,389
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1006,178,168
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1007,459,412
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1008,746,745
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1009,261,252
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1011,236,227
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1012,188,184
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1013,814,795
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1015,266,264
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1016,347,336
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1018,351,326
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1019,323,315
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1021,252,252
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1022,177,170
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1024,132,128
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1027,216,215
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1028,296,289
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1030,158,156
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1036,145,141
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1037,360,349
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1038,141,127
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1039,240,224
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1042,269,245
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1044,230,226
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1046,340,337
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1047,332,327
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1048,133,131
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1052,178,175
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1054,214,204
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1055,247,246
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1056,643,611
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1057,362,357
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1066,390,387
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1068,118,117
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1071,249,237
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1072,101,101
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1073,130,124
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1077,270,261
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1079,316,309
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1080,223,217
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1081,212,210
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1082,224,214
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1083,280,254
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1084,539,523
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1085,375,369
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1087,601,594
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1088,261,260
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1089,353,349
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1090,564,533
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1091,386,374
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1092,277,273
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1093,227,202
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1094,190,185
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1095,307,285
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1096,391,378
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1097,123,121
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1098,263,258
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1101,120,116
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1107,219,200
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1109,559,555
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1110,379,373
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1111,207,205
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1112,350,342
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1114,127,124
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1116,326,314
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1117,199,183
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1118,130,129
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1120,434,370
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1121,122,120
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1122,57,54
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1123,408,396
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1124,235,235
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1125,238,213
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1126,211,211
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1127,114,108
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1128,385,376
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1129,254,246
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1130,98,98
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1131,264,236
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1133,649,612
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1134,439,423
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1135,570,538
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1136,111,103
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1139,134,126
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1140,313,292
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1141,269,259
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1142,309,296
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1145,113,104
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1146,395,373
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1147,249,234
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1149,344,336
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1150,149,145
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1152,588,576
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1156,300,295
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1157,178,172
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1161,44,43
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1162,587,572
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1163,146,142
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1166,107,106
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1167,232,229
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1168,240,239
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1169,75,75
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1170,497,494
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1171,306,303
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1174,71,68
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1177,565,565
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1178,317,314
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1179,174,173
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1204,290,279
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1218,20,20
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1219,39,38
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1220,48,39
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1221,40,34
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1223,265,251
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1224,163,163
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1232,435,429
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1235,228,223
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1248,252,238
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1251,264,256
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1252,40,39
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1254,213,206
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1258,74,74
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1260,132,130
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1261,83,82
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1264,229,226
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1265,183,178
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1269,142,141
125742_S1_M5_5351_c4591001-fa-interim-investigators.pdf,1270,155,155
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1231,5896,5615
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1226,1360,1336
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1241,1567,1544
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1185,67,63
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1194,106,102
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1195,158,156
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1197,100,100
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1202,13,12
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1203,70,59
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1229,217,206
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1230,224,205
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1246,141,129
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1247,260,248
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1205,80,79
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1207,69,67
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1208,55,54
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1209,21,20
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1210,62,62
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1212,36,35
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1213,60,55
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1214,55,54
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1217,62,61
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1001,148,112
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1002,87,56
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1003,209,167
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1005,442,427
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1006,296,275
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1007,660,586
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1008,942,934
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1009,414,392
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1011,236,226
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1012,188,175
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1013,882,830
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1015,264,260
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1016,386,371
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1018,351,296
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1019,323,305
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1021,252,248
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1022,176,166
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1024,132,124
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1027,217,212
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1028,296,286
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1030,158,153
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1036,145,129
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1037,360,341
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1038,141,127
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1039,334,308
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1042,269,226
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1044,385,378
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1046,348,337
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1047,332,317
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1048,133,127
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1052,178,159
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1054,214,182
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1055,244,237
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1056,643,613
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1057,455,431
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1066,434,425
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1068,118,116
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1071,249,225
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1072,101,99
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1073,130,116
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1077,298,287
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1079,316,299
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1080,222,212
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1081,209,197
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1082,224,203
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1083,282,245
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1084,597,545
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1085,375,350
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1087,601,570
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1088,262,259
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1089,353,323
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1090,562,511
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1091,468,448
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1092,277,267
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1093,227,194
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1094,190,175
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1095,315,285
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1096,393,361
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1097,123,117
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1098,263,235
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1101,120,116
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1107,219,193
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1109,558,526
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1110,380,350
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1111,207,198
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1112,350,328
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1114,128,118
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1116,326,293
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1117,197,180
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1118,130,122
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1120,434,345
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1121,122,98
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1122,57,48
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1123,522,489
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1124,275,257
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1125,255,217
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1126,326,319
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1127,114,100
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1128,385,359
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1129,263,245
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1130,98,98
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1131,302,269
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1133,650,530
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1134,438,417
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1135,566,513
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1136,111,100
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1139,262,248
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1140,400,364
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1141,265,252
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1142,390,371
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1145,113,102
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1146,394,370
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1147,339,318
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1149,344,320
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1150,298,294
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1152,753,733
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1156,377,368
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1157,178,155
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1161,43,33
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1162,588,540
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1163,146,138
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1166,107,100
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1167,232,225
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1168,241,225
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1169,76,68
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1170,494,465
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1171,307,286
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1174,71,67
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1177,565,561
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1178,317,306
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1179,174,171
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1204,287,272
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1218,58,53
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1219,60,58
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1220,65,53
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1221,94,87
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1223,284,266
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1224,187,183
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1232,434,399
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1235,250,244
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1248,252,218
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1251,264,252
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1252,40,38
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1254,213,201
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1258,74,72
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1260,135,130
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1261,83,82
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1264,227,224
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1265,183,174
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1269,143,135
125742_S1_M5_5351_c4591001-interim-mth6-investigators.pdf,1270,244,233
